"","X","id","pname","gender","fname","canonical_fname","oname","born_on_year","begin_on_year","begin_on_month","begin_on_day","end_on_year","end_on_month","end_on_day","nationality","fname_code"
"1",545,381,"Dr. Edmond Privat",0,"Interpreter","First Division","Transit Conference",1889,1921,3,10,NA,NA,NA,"Swiss",7
"2",6124,4865,"Solon George Xenakis",0,"Member of Section","First Division","Economic and Financial Section",1884,1925,6,21,NA,NA,NA,"Greek",8
"3",6128,4866,"Alejandro Aguilar Machado",0,"Temporary Collaborator","First Division","Information Section",NA,1931,5,13,NA,NA,NA,"Costa_Rican",8
"4",6150,4880,"Frank Paul Walters",0,"Head of Section","First Division","Secretary-General's Office",1888,1920,1,10,NA,NA,NA,"English",9
"5",6180,4899,"K'iuan Wou",0,"Temporary Collaborator","First Division","Information Section",1910,1937,10,11,1038,5,10,"Chinese",8
"6",6190,4906,"Harold Nicolson",0,"Member of Section","First Division","Political Section",NA,1919,10,21,NA,NA,NA,"English",8
"7",6206,4915,"Julian Nogueira",0,"Member of Section","First Division","Mandates Section",NA,1921,1,28,NA,NA,NA,"Uruguayan",8
"8",6249,4941,"Louis Variez",0,"Director","First Division","Labour Section",NA,NA,NA,NA,1920,3,NA,"",9
"9",6262,4948,"Eugène Henri René  Vigier",0,"Member of Section","First Division","Political Section",1886,1927,1,1,NA,NA,NA,"French",8
"10",6281,4951,"Arturo Uslar-Pietri",0,"Temporary Collaborator","First Division","Information Section",NA,NA,NA,NA,NA,NA,NA,"Venezuelan",8
"11",6287,4955,"John Leslie Palmer",0,"Member of Section","First Division","Information Section",NA,1931,NA,NA,NA,NA,NA,"English",8
"12",6288,4955,"John Leslie Palmer",0,"Member of Section","First Division","Disarmament Section",NA,NA,NA,NA,NA,NA,NA,"English",8
"13",6294,4961,"Prof. P.K. Pariaja",0,"Temporary Collaborator","First Division","Information Section",NA,NA,NA,NA,NA,NA,NA,"",8
"14",6296,4963,"Humbert Denis Parodi",0,"Translator","First Division","Translation",NA,NA,NA,NA,NA,NA,NA,"Swiss",7
"15",6300,4967,"Giacomo Paulucci di Calboli Barone",0,"Under Secretary General","First Division","Under Secretary-Generals' in charge of Internal Administration Office",NA,NA,NA,NA,NA,NA,NA,"Italian",9
"16",6359,5010,"Hugh McKinnon Wood",0,"Member of Section","First Division","Legal Section",1884,1920,11,1,NA,NA,NA,"English",8
"17",6365,5013,"Salvador Madariga",0,"Member of Section","First Division","Information Section",1886,1921,8,22,NA,NA,NA,"Spanish",8
"18",6366,5013,"Salvador Madariga",0,"Chief of Section","First Division","Disarmament Section",1886,1922,8,1,NA,NA,NA,"Spanish",9
"19",6395,5037,"Enrique Bernstein",0,"Temporary Collaborator","First Division","Information Section",NA,NA,NA,NA,NA,NA,NA,"",8
"20",6415,5054,"L. Bhagi-Rathi",1,"Temporary Collaborator","First Division","Information Section",NA,1935,9,5,1035,9,24,"Indian",8
"21",6432,5070,"Frédéric Blondeel",0,"Member of Section","First Division","Information Section",1890,NA,NA,NA,NA,NA,NA,"",8
"22",6442,5074,"Adolf Bochenski",0,"Temporary Collaborator","First Division","Information Section",NA,NA,NA,NA,NA,NA,NA,"Polish",8
"23",6448,5080,"Artur Tupits",0,"Temporary Collaborator","First Division","Information Section",NA,NA,NA,NA,NA,NA,NA,"Estonian",8
"24",6464,5092,"Prof. Bernardo B. Attolico",0,"Director","First Division","Economic Bureau",1880,NA,NA,NA,NA,NA,NA,"Italian",9
"25",6466,5093,"Candido Sahini",0,"Secretary","First Division","Under-Secretary-General's Office",1870,1924,8,24,NA,NA,NA,"Italian",6
"26",6487,5108,"Henriette Charlotte Schlesser",1,"Secretary","First Division","Deputy Secretary-General's Office",1877,1920,9,1,NA,NA,NA,"French",6
"27",6501,5116,"Massimo Pilotti",0,"Under Secretary General","First Division","Under Secretary-Generals' in charge International Bureaux and Intellectual-Co-operation Section Office",NA,NA,NA,NA,NA,NA,NA,"Italian",9
"28",6514,5118,"Charles Schonberger",0,"Member of Section","First Division","Economic and Financial Section",1886,NA,NA,NA,NA,NA,NA,"Austrian",8
"29",6606,5188,"Dr. Andrija Stampar",0,"Expert/Specialist","First Division","League of Nations",1888,NA,NA,NA,1936,10,15,"Yugoslav",8
"30",6628,5202,"Herman Stolpe",0,"Temporary Collaborator","First Division","Information Section",NA,1937,7,2,23,7,1937,"Swedish",8
"31",6663,5218,"Diana Cohen",1,"Temporary Collaborator","First Division","Information Section",NA,NA,NA,NA,NA,NA,NA,"",8
"32",6673,5228,"W. Layton",0,"Director","First Division","Economic and Financial Section",NA,1920,4,1,NA,NA,NA,"English",9
"33",6701,5244,"Luis Agustin Podesta Costa",0,"Legal Adviser","First Division","Legal Section",NA,NA,NA,NA,NA,NA,NA,"Argentinian",8
"34",6715,5253,"Gerasimos Lynchos",0,"Temporary Collaborator","First Division","Information Section",NA,NA,NA,NA,NA,NA,NA,"Greek",8
"35",6813,5320,"Prof. A. Brusewitz",0,"Temporary Collaborator","First Division","Information Section",NA,1927,6,NA,NA,NA,NA,"Swedish",8
"36",6822,5327,"J.R.M. Butler",0,"Temporary Collaborator","First Division","Political Section",NA,1921,9,11,NA,NA,NA,"",8
"37",6924,5404,"Muhyi el Din el Mumayiz",0,"Temporary Collaborator","First Division","Legal Section",1910,NA,NA,NA,NA,NA,NA,"Iraqi",8
"38",7120,5527,"Arthur Elliott Felkin",0,"Member of Section","First Division","Economic and Financial Section",NA,1923,1,15,NA,NA,NA,"English",8
"39",7126,5532,"Raymond B. Fosdick",0,"Under Secretary General","First Division","Under-Secretary-General's Office",NA,1919,7,17,NA,NA,NA,"US-American",9
"40",7137,5539,"Georges Fleury",0,"Member of Section","First Division","Information Section",NA,1920,7,15,NA,NA,NA,"",8
"41",7149,5556,"H.R. Rodwell",0,"Temporary Collaborator","First Division","Information Section",NA,1934,9,7,NA,NA,NA,"English",8
"42",8323,6629,"Prof. G. Scelle",-1,"Précis Writer","First Division","General Assemblies Staff",NA,1922,9,2,NA,NA,NA,"",7
"43",10137,8425,"Edgard F. G. Abraham",0,"Interpreter","First Division","Washington Labour Conference",1884,NA,NA,NA,NA,NA,NA,"British,English",7
"44",10239,11553,"Ethel Hopgood",1,"Assistant Translator","First Division","Pool",NA,NA,NA,NA,1921,NA,NA,"British",4
"45",10330,8552,"Robert Fatio",0,"Translator","First Division","Translation",1893,1919,10,6,NA,NA,NA,"Swiss",7
"46",10382,8583,"Lionel  Fielden",0,"Translator","First Division","Translation",1896,1921,8,25,NA,NA,NA,"English",7
"47",10384,8583,"Lionel  Fielden",0,"Translator","First Division","Translation",1896,1922,8,28,NA,NA,NA,"English",7
"48",10387,12446,"Hugh Mortimer Gann",0,"Translator","First Division","General Assemblies Staff",NA,1922,9,2,NA,NA,NA,"British",7
"49",10399,8592,"Eugène  Filotti",0,"Temporary Collaborator","First Division","Information Section",NA,1927,9,3,NA,NA,NA,"Romanian",8
"50",10424,8609,"Théo Fleischmann",0,"Temporary Collaborator","First Division","Information Section",NA,1930,9,9,NA,NA,NA,"",8
"51",10425,8609,"Théo Fleischmann",0,"Temporary Collaborator","First Division","Information Section",NA,1931,9,7,NA,NA,NA,"",8
"52",10577,8710,"E. Georg",0,"Interpreter","First Division","Translation",NA,1920,9,24,NA,NA,NA,"Swiss",7
